Type,PlayerId,Team,Position,ControlArea,TotalControlArea,CenterControlArea,PenaltyAreaControl,Frames,label,date
Player,A. Jacobsen,Horsens,ST,22102416.96325373,22102416.96325373,18840646.804703027,2040620.4043028331,144407,Vendsyssel vs Horsens,2023-10-19
Player,A. Sigurdarson,Horsens,RW,20927056.235162243,20927056.235162243,18575070.78544207,1349675.5956046693,130569,Vendsyssel vs Horsens,2023-10-19
Player,J. Ankersen,Horsens,LW,17073674.11632586,17073674.11632586,15399159.581471132,842255.9811277302,130482,Vendsyssel vs Horsens,2023-10-19
Player,M. Larsen,Horsens,RDM,16993838.915511053,16993838.915511053,15340583.159312665,781749.6874583794,144407,Vendsyssel vs Horsens,2023-10-19
Player,C. Lange,Vendsyssel,LCM,15890094.567261992,15890094.567261992,14247228.4852506,793520.6824545196,144407,Vendsyssel vs Horsens,2023-10-19
Player,O. Ohlenschlaeger,Vendsyssel,RCM,13263098.288901784,13263098.288901784,11570071.50247747,674647.0797125086,128036,Vendsyssel vs Horsens,2023-10-19
Player,L. Steffensen,Vendsyssel,CF,13160044.688853675,13160044.688853675,10597558.294339797,1646347.2194369982,121896,Vendsyssel vs Horsens,2023-10-19
Player,A. Simon Okosun,Vendsyssel,CDM,13018464.034065338,13018464.034065338,11218945.294968378,1204691.1355616578,144407,Vendsyssel vs Horsens,2023-10-19
Player,M. Opondo,Horsens,CAM,12758914.490222761,12758914.490222761,10266501.841696035,1442534.548201028,144407,Vendsyssel vs Horsens,2023-10-19
Player,E. Just,Horsens,SUB,9697735.378412308,9697735.378412308,8868205.991717517,345118.91197891405,73748,Vendsyssel vs Horsens,2023-10-19
Player,K. Lunding,Vendsyssel,SUB,6951291.698874956,6951291.698874956,6482092.400478432,197248.99942756654,22630,Vendsyssel vs Horsens,2023-10-19
Player,A. Ejupi,Horsens,LDM,6360610.1547610825,6360610.1547610825,5846886.330829729,426170.7876325984,70659,Vendsyssel vs Horsens,2023-10-19
Player,A. Nehme,Horsens,SUB,2946824.111165838,2946824.111165838,2353461.36570645,126502.39806880917,13925,Vendsyssel vs Horsens,2023-10-19
Player,B. Smales-Braithwaite,Vendsyssel,SUB,2716469.1468390226,2716469.1468390226,2485738.6238418403,33027.59640105442,16371,Vendsyssel vs Horsens,2023-10-19
Player,Z. Dalugge,Vendsyssel,SUB,2371735.744602381,2371735.744602381,2074001.582043533,173250.54703872214,22511,Vendsyssel vs Horsens,2023-10-19
Player,M. Jakobsen,Vendsyssel,SUB,1410068.3519294744,1410068.3519294744,1332468.061985846,9746.328788103565,16177,Vendsyssel vs Horsens,2023-10-19
Player,F. Kristensen,Horsens,SUB,1009024.1258558175,1009024.1258558175,940843.5499145581,57841.219320682416,13838,Vendsyssel vs Horsens,2023-10-19
Team,None,Horsens,None,nan,nan,2469.7801986915324,639.5999719936931,None,Vendsyssel vs Horsens,2023-10-19
Team,None,Vendsyssel,None,nan,nan,2354.404571181263,621.0761387422073,None,Vendsyssel vs Horsens,2023-10-19
Player,M. Delac,Horsens,GK,168503103.06850755,168503103.06850755,80012522.67696923,74913639.8274144,145947,Horsens vs Hillerød,2023-10-27
Player,W. Lykke,Hillerød,GK,163675130.8591177,163675130.8591177,79493282.93897596,72692895.46289644,145947,Horsens vs Hillerød,2023-10-27
Player,A. Ekeroth,Horsens,LB,60079527.43762177,60079527.43762177,54556462.08160935,2743130.20902014,145947,Horsens vs Hillerød,2023-10-27
Player,L. Boje-Larsen,Hillerød,LB,56410419.028706774,56410419.028706774,49174916.96442276,3407187.2347589275,145947,Horsens vs Hillerød,2023-10-27
Player,S. Sharif,Hillerød,RB,54527228.34381799,54527228.34381799,47491446.30663962,2885745.5612917556,145947,Horsens vs Hillerød,2023-10-27
Player,J. Buus,Horsens,RB,43741162.99007422,43741162.99007422,38747305.32152027,2122230.906021255,126530,Horsens vs Hillerød,2023-10-27
Player,O. Stanisic,Horsens,RCB,35534013.312827624,35534013.312827624,30394293.21550656,2838208.9020235217,145947,Horsens vs Hillerød,2023-10-27
Player,G. Arndal-Lauritzen,Hillerød,LCB,34393343.72637865,34393343.72637865,28904830.300274327,3817039.583816776,145947,Horsens vs Hillerød,2023-10-27
Player,S. Reese,Horsens,LCB,33183937.072794367,33183937.072794367,28671692.053599074,2855608.474789959,126087,Horsens vs Hillerød,2023-10-27
Player,A. Sigurdarson,Horsens,LW,33138464.073496047,33138464.073496047,29516937.08495554,1317211.2364161063,145947,Horsens vs Hillerød,2023-10-27
Player,J. Witt,Hillerød,RCB,32850032.590235777,32850032.590235777,28355358.372059386,2849684.5104884,145947,Horsens vs Hillerød,2023-10-27
Player,J. Ankersen,Horsens,RW,30164164.472340662,30164164.472340662,27547758.988406062,1228625.1802250764,145947,Horsens vs Hillerød,2023-10-27
Player,A. Jacobsen,Horsens,ST,24473518.17772553,24473518.17772553,21059572.60581129,2181800.2644862514,145947,Horsens vs Hillerød,2023-10-27
Player,T. Arndal,Hillerød,RW,21595651.080671046,21595651.080671046,19035511.693489235,984269.0696438182,127843,Horsens vs Hillerød,2023-10-27
Player,S. Pingel,Hillerød,CAM,18631612.13464139,18631612.13464139,16003550.099827599,1535181.036948781,145947,Horsens vs Hillerød,2023-10-27
Player,E. Just,Horsens,RAM,16687734.13021872,16687734.13021872,15445504.352365054,654334.3039635438,145947,Horsens vs Hillerød,2023-10-27
Player,A. Hassan,Hillerød,LW,14583073.335887626,14583073.335887626,12370003.532780264,1246777.855201903,98157,Horsens vs Hillerød,2023-10-27
Player,M. Due Grandt,Hillerød,RDM,14442236.360955508,14442236.360955508,13750680.432504464,554919.7366756067,145947,Horsens vs Hillerød,2023-10-27
Player,N. Schmidt,Hillerød,LDM,14215383.538554205,14215383.538554205,13235948.777383663,664768.2880369913,145947,Horsens vs Hillerød,2023-10-27
Player,V. Schousboe,Hillerød,ST,13978881.558595002,13978881.558595002,11626003.32448852,1629547.5460661526,127110,Horsens vs Hillerød,2023-10-27
Player,M. Larsen,Horsens,CDM,12925293.5835777,12925293.5835777,11287076.462648569,679844.6621347262,104578,Horsens vs Hillerød,2023-10-27
Player,M. Opondo,Horsens,LAM,11375088.831969509,11375088.831969509,9490462.927859455,1187308.1370207898,120890,Horsens vs Hillerød,2023-10-27
Player,M. Al-Atlassi,Hillerød,SUB,6136382.939437499,6136382.939437499,5085384.816473988,550234.3887923129,41369,Horsens vs Hillerød,2023-10-27
Player,F. Heiselberg,Horsens,SUB,6105361.70879635,6105361.70879635,5335917.94428363,530865.5888391574,41369,Horsens vs Hillerød,2023-10-27
Player,A. Saine,Horsens,SUB,4006240.065695374,4006240.065695374,3753866.663027283,166747.03524763495,19417,Horsens vs Hillerød,2023-10-27
Player,A. Pedersen,Hillerød,SUB,3618610.516855819,3618610.516855819,3120190.26304753,285646.4540900906,18837,Horsens vs Hillerød,2023-10-27
Player,M. Julo,Hillerød,SUB,2338070.1102621867,2338070.1102621867,2103441.8946295525,142756.7908394783,18104,Horsens vs Hillerød,2023-10-27
Player,F. Kristensen,Horsens,SUB,1679219.0169720151,1679219.0169720151,1435702.1817077335,157358.5118182717,19860,Horsens vs Hillerød,2023-10-27
Player,A. Ahmad,Hillerød,SUB,458862.10226282105,458862.10226282105,422364.872419193,35.74035407568225,6421,Horsens vs Hillerød,2023-10-27
Team,None,Horsens,None,nan,nan,2447.8411653563817,641.1705155941637,None,Horsens vs Hillerød,2023-10-27
Team,None,Hillerød,None,nan,nan,2262.279557575201,638.9078861497997,None,Horsens vs Hillerød,2023-10-27
